"lang"
{ 
	"Language" "English" 
		"DOTA_Tooltip_ability_item_fallen_king_blade_2_bonus_damage" "+$damage"
		"DOTA_Tooltip_ability_item_fallen_king_blade_2_bonus_as" "%ATTACK SPEED:"
		"DOTA_Tooltip_ability_item_fallen_king_blade_2_lifesteal_bonus" "%VAMPIRIC SOUL:"
		"DOTA_Tooltip_ability_item_fallen_king_blade_2_psiphon_damage" "SOUL PULL DAMAGE:"
		"DOTA_Tooltip_ability_item_fallen_king_blade_2_melee_tooltip" "%EDGE OF MIST MELEE:"
		"DOTA_Tooltip_ability_item_fallen_king_blade_2_range_tooltip" "%EDGE OF MIST RANGED:"

		"DOTA_Tooltip_ability_item_fallen_king_blade_3" "Fallen King's Blade Lv.3"
		"DOTA_Tooltip_ability_item_fallen_king_blade_3_Description" "<h1>EDGE OF MIST</h1>Each basic attack deals bonus <b>physical damage</b> equal to a percentage of the target's <b>current HP</b>.<br><font color='#FFD700'>Melee: %melee_tooltip%%%</font>  <font color='#87CEEB'>Ranged: %range_tooltip%%%</font><br><font color='#AAAAAA'>The higher the target's HP, the greater the bonus damage.</font>\n<h1>SOUL PULL</h1>Every <b>3rd attack</b> releases a soul burst dealing <font color='#9B59B6'>%psiphon_damage% magic damage</font> to the target.\n<h1>VAMPIRIC SOUL</h1>Each attack heals for <font color='#2ECC71'>%lifesteal_bonus%%%</font> of the <b>basic attack damage</b> dealt. Does not apply to Edge of Mist damage."
		"DOTA_Tooltip_ability_item_fallen_king_blade_3_Lore" "A blade possessed by the soul of a fallen king. Each swing drains the life of enemies, while his restless spirit erupts every third strike."
		"DOTA_Tooltip_ability_item_fallen_king_blade_3_bonus_damage" "+$damage"
		"DOTA_Tooltip_ability_item_fallen_king_blade_3_bonus_as" "%ATTACK SPEED:"
		"DOTA_Tooltip_ability_item_fallen_king_blade_3_lifesteal_bonus" "%VAMPIRIC SOUL:"
		"DOTA_Tooltip_ability_item_fallen_king_blade_3_psiphon_damage" "SOUL PULL DAMAGE:"
		"DOTA_Tooltip_ability_item_fallen_king_blade_3_melee_tooltip" "%EDGE OF MIST MELEE:"
		"DOTA_Tooltip_ability_item_fallen_king_blade_3_range_tooltip" "%EDGE OF MIST RANGED:"

		"DOTA_Tooltip_ability_item_fallen_king_blade_4" "Fallen King's Blade Lv.4"
		"DOTA_Tooltip_ability_item_fallen_king_blade_4_Description" "<h1>EDGE OF MIST</h1>Each basic attack deals bonus <b>physical damage</b> equal to a percentage of the target's <b>current HP</b>.<br><font color='#FFD700'>Melee: %melee_tooltip%%%</font>  <font color='#87CEEB'>Ranged: %range_tooltip%%%</font><br><font color='#AAAAAA'>The higher the target's HP, the greater the bonus damage.</font>\n<h1>SOUL PULL</h1>Every <b>3rd attack</b> releases a soul burst dealing <font color='#9B59B6'>%psiphon_damage% magic damage</font> to the target.\n<h1>VAMPIRIC SOUL</h1>Each attack heals for <font color='#2ECC71'>%lifesteal_bonus%%%</font> of the <b>basic attack damage</b> dealt. Does not apply to Edge of Mist damage."
		"DOTA_Tooltip_ability_item_fallen_king_blade_4_Lore" "A blade possessed by the soul of a fallen king. Each swing drains the life of enemies, while his restless spirit erupts every third strike."
		"DOTA_Tooltip_ability_item_fallen_king_blade_4_bonus_damage" "+$damage"
		"DOTA_Tooltip_ability_item_fallen_king_blade_4_bonus_as" "%ATTACK SPEED:"
		"DOTA_Tooltip_ability_item_fallen_king_blade_4_lifesteal_bonus" "%VAMPIRIC SOUL:"
		"DOTA_Tooltip_ability_item_fallen_king_blade_4_psiphon_damage" "SOUL PULL DAMAGE:"
		"DOTA_Tooltip_ability_item_fallen_king_blade_4_melee_tooltip" "%EDGE OF MIST MELEE:"
		"DOTA_Tooltip_ability_item_fallen_king_blade_4_range_tooltip" "%EDGE OF MIST RANGED:"

		"DOTA_Tooltip_ability_item_fallen_king_blade_5" "Fallen King's Blade Lv.5"
		"DOTA_Tooltip_ability_item_fallen_king_blade_5_Description" "<h1>EDGE OF MIST</h1>Each basic attack deals bonus <b>physical damage</b> equal to a percentage of the target's <b>current HP</b>.<br><font color='#FFD700'>Melee: %melee_tooltip%%%</font>  <font color='#87CEEB'>Ranged: %range_tooltip%%%</font><br><font color='#AAAAAA'>The higher the target's HP, the greater the bonus damage.</font>\n<h1>SOUL PULL</h1>Every <b>3rd attack</b> releases a soul burst dealing <font color='#9B59B6'>%psiphon_damage% magic damage</font> to the target.\n<h1>VAMPIRIC SOUL</h1>Each attack heals for <font color='#2ECC71'>%lifesteal_bonus%%%</font> of the <b>basic attack damage</b> dealt. Does not apply to Edge of Mist damage."
		"DOTA_Tooltip_ability_item_fallen_king_blade_5_Lore" "A blade possessed by the soul of a fallen king. Each swing drains the life of enemies, while his restless spirit erupts every third strike."
		"DOTA_Tooltip_ability_item_fallen_king_blade_5_bonus_damage" "+$damage"
		"DOTA_Tooltip_ability_item_fallen_king_blade_5_bonus_as" "%ATTACK SPEED:"
		"DOTA_Tooltip_ability_item_fallen_king_blade_5_lifesteal_bonus" "%VAMPIRIC SOUL:"
		"DOTA_Tooltip_ability_item_fallen_king_blade_5_psiphon_damage" "SOUL PULL DAMAGE:"
		"DOTA_Tooltip_ability_item_fallen_king_blade_5_melee_tooltip" "%EDGE OF MIST MELEE:"
		"DOTA_Tooltip_ability_item_fallen_king_blade_5_range_tooltip" "%EDGE OF MIST RANGED:"

		"DOTA_Tooltip_ability_item_medusa_head" "<font color=\"#7FFFD4\">Medusa's head</font>"
		"DOTA_Tooltip_ability_item_medusa_head_Description" "<h1>Active: Stone Gaze</h1> Enemy turn to stone and take additional physical damage.\n"
		"DOTA_Tooltip_ability_item_medusa_head_Lore" "Look upon thine enemies and see them petrify before you."
		"DOTA_Tooltip_ability_item_medusa_head_bonus_armor" "+$armor"
		"DOTA_Tooltip_ability_item_medusa_head_bonus_stats" "+$all"
		"DOTA_Tooltip_ability_item_medusa_head_stone_duration" "DURATION:"
		"DOTA_Tooltip_ability_item_medusa_head_bonus_physical_damage" "%BONUS DAMAGE:"

		"DOTA_Tooltip_ability_item_medusa_head_2" "<font color=\"#7FFFD4\">Medusa's head lv 2</font>"
		"DOTA_Tooltip_ability_item_medusa_head_2_Description" "<h1>Active: Stone Gaze</h1> Enemy turn to stone and take additional physical damage.\n"
		"DOTA_Tooltip_ability_item_medusa_head_2_Lore" "Look upon thine enemies and see them petrify before you."
		"DOTA_Tooltip_ability_item_medusa_head_2_bonus_armor" "+$armor"
		"DOTA_Tooltip_ability_item_medusa_head_2_bonus_stats" "+$all"
		"DOTA_Tooltip_ability_item_medusa_head_2_stone_duration" "DURATION:"
		"DOTA_Tooltip_ability_item_medusa_head_2_bonus_physical_damage" "%BONUS DAMAGE:"

		"DOTA_Tooltip_ability_item_medusa_head_3" "<font color=\"#7FFFD4\">Medusa's head lv 3</font>"
		"DOTA_Tooltip_ability_item_medusa_head_3_Description" "<h1>Active: Stone Gaze</h1> Enemy turn to stone and take additional physical damage.\n"
		"DOTA_Tooltip_ability_item_medusa_head_3_Lore" "Look upon thine enemies and see them petrify before you."
		"DOTA_Tooltip_ability_item_medusa_head_3_bonus_armor" "+$armor"
		"DOTA_Tooltip_ability_item_medusa_head_3_bonus_stats" "+$all"
		"DOTA_Tooltip_ability_item_medusa_head_3_stone_duration" "DURATION:"
		"DOTA_Tooltip_ability_item_medusa_head_3_bonus_physical_damage" "%BONUS DAMAGE:"

		"DOTA_Tooltip_ability_item_medusa_head_4" "<font color=\"#7FFFD4\">Medusa's head lv 4</font>"
		"DOTA_Tooltip_ability_item_medusa_head_4_Description" "<h1>Active: Stone Gaze</h1> Enemy turn to stone and take additional physical damage.\n"
		"DOTA_Tooltip_ability_item_medusa_head_4_Lore" "Look upon thine enemies and see them petrify before you."
		"DOTA_Tooltip_ability_item_medusa_head_4_bonus_armor" "+$armor"
		"DOTA_Tooltip_ability_item_medusa_head_4_bonus_stats" "+$all"
		"DOTA_Tooltip_ability_item_medusa_head_4_stone_duration" "DURATION:"
		"DOTA_Tooltip_ability_item_medusa_head_4_bonus_physical_damage" "%BONUS DAMAGE:"

		"DOTA_Tooltip_ability_item_medusa_head_5" "<font color=\"#7FFFD4\">Medusa's head lv 5</font>"
		"DOTA_Tooltip_ability_item_medusa_head_5_Description" "<h1>Active: Stone Gaze</h1> Enemy turn to stone and take additional physical damage.\n"
		"DOTA_Tooltip_ability_item_medusa_head_5_Lore" "Look upon thine enemies and see them petrify before you."
		"DOTA_Tooltip_ability_item_medusa_head_5_bonus_armor" "+$armor"
		"DOTA_Tooltip_ability_item_medusa_head_5_bonus_stats" "+$all"
		"DOTA_Tooltip_ability_item_medusa_head_5_stone_duration" "DURATION:"
		"DOTA_Tooltip_ability_item_medusa_head_5_bonus_physical_damage" "%BONUS DAMAGE:"

		"DOTA_Tooltip_ability_item_god_slayer" "<font color='#FF0000'>God Slayer</font>"
		"DOTA_Tooltip_ability_item_god_slayer_Description" "<h1><font color='#FFD700'>Active: God Slash</font></h1>Target a point. You become <b>invisible and invulnerable</b>, rapidly dashing between all enemies within %radius% range for %duration% seconds. Each dash deals <font color='#d8ae53'>%mana_per%%% of your Max Mana as Pure Damage</font> and performs a physical attack. Stops early if no enemies remain in range. You return to your original position when done.<br><br><h1><font color='#FF6B35'>Passive: God Slayer</font></h1>Increases <b>all outgoing damage</b> by <font color='#FF6B35'>%stuff%%%</font>.<br><br><h1><font color='#EC3F0D'>Passive: Souls Collector</font></h1>Gain a permanent Soul Stack when your team kills a <b>Boss</b> (guaranteed), or with a <b>%stack_chance%%%</b> chance on any creep kill. Stacks persist on the item permanently — the stat bonus only applies while the item is equipped.<br><br><h1><font color='#EC3F0D'>Passive: Souls Experience</font></h1>Each Soul Stack grants: <font color='#A93226'>+%stack_str% Strength</font>, <font color='#2ECC71'>+%stack_agi% Agility</font>, <font color='#5499C7'>+%stack_spellamp%%% Spell Amp</font>, <font color='#DC7633'>+%stack_armor% Armor</font>, <font color='#078D29'>+%stack_health% Bonus HP</font>.<br><br><font color='#FF4500'><b>Nature's Prophet Restriction:</b> All effects of this item are reduced to <b>10%% effectiveness</b> when equipped by Nature's Prophet.</font><br><br><font color='#AAAAAA'><b>Map Restriction:</b> On <b>Soul</b> and <b>Purgatory</b> maps, this item is <b>fully locked until after Round 25</b>. Active, passive bonuses, and Soul Stack acquisition are all disabled until Round 25 is cleared.</font>"
		"DOTA_Tooltip_ability_item_god_slayer_armor"            "+$armor"
		"DOTA_Tooltip_ability_item_god_slayer_stuff"            "%OUTGOING DAMAGE BONUS:"
		"DOTA_Tooltip_ability_item_god_slayer_mana_per"         "%MAX MANA AS PURE DAMAGE:"
		"DOTA_Tooltip_ability_item_god_slayer_stack_chance"     "%CREEP KILL STACK CHANCE:"
		"DOTA_Tooltip_ability_item_god_slayer_stack_str"        "STR PER STACK:"
		"DOTA_Tooltip_ability_item_god_slayer_stack_agi"        "AGI PER STACK:"
		"DOTA_Tooltip_ability_item_god_slayer_stack_spellamp"   "%SPELL AMP PER STACK:"
		"DOTA_Tooltip_ability_item_god_slayer_stack_armor"      "ARMOR PER STACK:"
		"DOTA_Tooltip_ability_item_god_slayer_stack_health"     "BONUS HP PER STACK:"
		"DOTA_Tooltip_ability_item_god_slayer_Note0"            "1) God Slash dashes to a new enemy every %attack_interval%s, regardless of attack speed."
		"DOTA_Tooltip_ability_item_god_slayer_Note1"            "2) The pure damage from God Slash is affected by Spell Amp."
		"DOTA_Tooltip_ability_item_god_slayer_Note2"            "3) God Slash stops immediately if no enemies remain in the selected area."
		"DOTA_Tooltip_ability_item_god_slayer_Note3"            "4) Nature's Prophet receives only 10%% of all stat bonuses, outgoing damage bonus, and God Slash damage from this item."
		"DOTA_Tooltip_ability_item_god_slayer_Note4"            "5) On Soul and Purgatory maps: the entire item is locked until after Round 25 — active, passive bonuses, and Soul Stack acquisition are all disabled."
		"DOTA_Tooltip_ability_item_god_slayer_Lore"             "A weapon that grows in power alongside its wielder — yet only the weapon's strength endures, passed down to the next Slayer."

		"DOTA_Tooltip_modifier_dragonborn"                      "Soul Stack"
		"DOTA_Tooltip_modifier_dragonborn_description"          "Empowered by the souls of slain enemies. Each stack grants bonus Strength, Agility, Spell Amp, Armor, and HP. Stacks persist on the item permanently.<br><font color='#FF4500'>Nature's Prophet: all bonuses reduced to 10%% effectiveness.</font><br><font color='#AAAAAA'>Soul and Purgatory maps: fully locked until after Round 25 — no stacks, no bonuses, no active.</font>"

		"DOTA_Tooltip_modifier_atomic_samurai_focused_atomic_slash_2"             "God Slash"
		"DOTA_Tooltip_modifier_atomic_samurai_focused_atomic_slash_2_description" "Executing God Slash — dashing between enemies, dealing damage and attacking each target. Invulnerable and untargetable during this state."

		
		"dota_tooltip_ability_item_imba_lance_of_longinus" "IMBA Lance of Longinus"
		// "dota_tooltip_ability_item_imba_lance_of_longinus_bonus_agility" "+$agi"
		// "dota_tooltip_ability_item_imba_lance_of_longinus_bonus_health" "+$health"
		// "dota_tooltip_ability_item_imba_lance_of_longinus_bonus_health_regen" "+$hp_regen"
		// "dota_tooltip_ability_item_imba_lance_of_longinus_bonus_intellect" "+$int"
		// "dota_tooltip_ability_item_imba_lance_of_longinus_bonus_mana" "+$mana"
		// "dota_tooltip_ability_item_imba_lance_of_longinus_bonus_strength" "+$str"
		"dota_tooltip_ability_item_imba_lance_of_longinus_description" "<h1>Active: God Piercing</h1>When used on self or allies, they disjoint all projectiles and are invulnerable for the %duration% second duration, and perform an instant attack on any enemy unit within %god_piercing_radius% radius they pass through. All attacks while piercing deal %god_piercing_pure_pct%%% bonus pure damage."
		// "dota_tooltip_ability_item_imba_lance_of_longinus_description" "<h1>Active: Divergent Thrust</h1>Pushes you and target enemy %enemy_length% units away from each other <b>(towards if the caster is melee)</b>, and for %range_duration% seconds, allows you to make %max_attacks% attacks against the target without range restrictions (ranged casters only) and with +%bonus_attack_speed% attack speed.<br><br>Works like Force Staff when used on self or allies.<br><br>Allied Range: %tooltip_range%<br>Enemy Range: %cast_range_enemy%\n<h1>Active: God Piercing</h1>When used on self or allies, they disjoint all projectiles and are invulnerable for the %duration% second duration, and perform an instant attack on any enemy unit within %god_piercing_radius% radius they pass through. All attacks while piercing deal %god_piercing_pure_pct%%% bonus pure damage.\n<h1>Active: Linked Restoration</h1>Enemies targeted by Divergent Thrust or enemy heroes passed through by God Piercing share all their healing and health regeneration with the attacker for %god_piercing_duration% seconds. This effect is unpurgable and unaffected by status resistance.\n<h1>Passive: God Spear's Reach</h1> Increases attack range of ranged heroes by %base_attack_range%, and melee heroes by %base_attack_range_melee%."
		// "dota_tooltip_ability_item_imba_lance_of_longinus_lore" "The spear of destiny that was used to pierce the side of a divine being. As blood and water flowed from the wound, a revelation was in midst."
		// "dota_tooltip_ability_item_imba_lance_of_longinus_note0" "Lance of Longinus does not interrupt the target's actions."
		// "dota_tooltip_ability_item_imba_lance_of_longinus_note1" "God Piercing's pass-through attack cannot miss."
		// "dota_tooltip_modifier_item_imba_lance_of_longinus_attack_speed" "Divergent Thrust"
		// "dota_tooltip_modifier_item_imba_lance_of_longinus_attack_speed_description" "Gaining bonus attack speed against the Divergent Thrusted target, and range-unrestricted attacks equal to stack count if the caster is ranged."
		// "dota_tooltip_modifier_item_imba_lance_of_longinus_god_piercing_ally" "Linked Restoration"
		// "dota_tooltip_modifier_item_imba_lance_of_longinus_god_piercing_ally_description" "Receiving all heals and health regeneration from the God Pierced target."
		// "dota_tooltip_modifier_item_imba_lance_of_longinus_god_piercing_enemy" "Linked Restoration"
		// "dota_tooltip_modifier_item_imba_lance_of_longinus_god_piercing_enemy_description" "Sharing all heals and health regeneration with the God Piercing user."
		"DOTA_Tooltip_ability_gravitational_core_Description" "Unleashes a gravitational field that pulls all enemy units within a radius of %radius% toward the core. While inside the area, enemies have their mana drained over time — the closer they are to the core, the faster the drain. Additionally, skeletal minions are periodically spawned around the affected area to overwhelm intruders"
		"DOTA_Tooltip_ability_gravitational_core" "Gravity Core"
		"DOTA_Tooltip_modifier_gravitational_core_pull" "Gravity Core Pull"
		"DOTA_Tooltip_modifier_gravitational_core_pull_Description" "Pulling"

		"Dota_Tooltip_modifier_player_abandon" "Abandoned"

		"autobanned" "Auto Ban, appeal on Discord if its false positive"
		"Dota_Tooltip_modifier_ban_movement" "YOU ARE BANNED"
		"Dota_Tooltip_modifier_ban_movement_Description" "<font color='red'>Please request the removal of the ban through Discord</font>"
		"dota_tooltip_ability_item_origin" "Origin"
		"dota_tooltip_ability_item_origin_description" "<h1>Active</h1>Applies a debuff on the location for %debuff_duration% seconds<br><font color='#90EE90'><b>Health: </b></font>Disables all healing, and deals %str_cast_current_hp_pct_dmg%%% of the enemy's current HP as damage per second. Undispellable.<br><font color='#FF6060'><b>Debuff: </b></font>%debuff_attack_range_pct%%% Attack Range, %debuff_attack_speed_pct%%% Attack Speed, %debuff_move_speed% Movement Speed.</font>"
		"dota_tooltip_modifier_item_origin_health" "Origin Str - Disable heal"
		"dota_tooltip_modifier_item_origin_health_Description" "Undispellable. Disables all healing. Reduces Attack Range by %debuff_attack_range_pct%%%, Attack Speed by %debuff_attack_speed_pct%%%, and Movement Speed by %debuff_move_speed%."
		"DOTA_Tooltip_Ability_origin_treads_str" "Origin - Str"
		"DOTA_Tooltip_ability_boss_nyx_assassin_spiked_carapace" "Carapace"
		"DOTA_Tooltip_ability_boss_nyx_assassin_spiked_carapace_stun_duration" "STUN DURATION:"
		"DOTA_Tooltip_ability_boss_nyx_assassin_spiked_carapace_bonus_armor" "BONUS ARMOR:"
		"DOTA_Tooltip_ability_boss_nyx_assassin_spiked_carapace_damage_reflect_pct" "DAMAGE REFLECT PERCENTAGE:"
